"game_id","opponent","play_index","quarter","possession","row_type","down","distance","Goal_To_Go","yard_side","yard_num","play_type","yards_gained","situation","play"
"20250920_l58t","Berry",1,"1",,"kickoff",,,,,,"kickoff",,"","Noah Godhard kickoff 65 yards to the BERRY00, touchback."
"20250920_l58t","Berry",2,"1","Berry","play",1,10,FALSE,"BERRY",25,"rush",2,"1st and 10 at BERRY25","Josh Rogers rush for 2 yards to the BERRY27 (Leighton Tarke; Victor Ruhland)."
"20250920_l58t","Berry",3,"1","Berry","play",2,8,FALSE,"BERRY",27,"pass_complete",5,"2nd and 8 at BERRY27","Andrew Hunter pass complete to Bryce Herring for 5 yards to the BERRY32 (Victor Ruhland)."
"20250920_l58t","Berry",4,"1","Berry","play",3,3,FALSE,"BERRY",32,"pass_complete",23,"3rd and 3 at BERRY32","Andrew Hunter pass complete to Colby Sikes for 23 yards to the CMU45 (Jacob Franze)."
"20250920_l58t","Berry",5,"1","Berry","play",1,10,FALSE,"CMU",45,"rush",9,"1st and 10 at CMU45","Josh Rogers rush for 9 yards to the CMU36 (Jacob Franze)."
"20250920_l58t","Berry",6,"1","Berry","play",2,1,FALSE,"CMU",36,"pass_complete",1,"2nd and 1 at CMU36","Andrew Hunter pass complete to Colby Sikes for 1 yard to the CMU35 (Connor Warren)."
"20250920_l58t","Berry",7,"1","Berry","play",1,10,FALSE,"CMU",35,"pass_complete",1,"1st and 10 at CMU35","Andrew Hunter pass complete to Nate Lyons for 1 yard to the CMU34 (Jack Lawson)."
"20250920_l58t","Berry",8,"1","Berry","play",2,9,FALSE,"CMU",34,"rush",-2,"2nd and 9 at CMU34","Josh Rogers rush for loss of 2 yards to the CMU36 (Archie Lawler; Connor Warren)."
"20250920_l58t","Berry",9,"1","Berry","play",3,11,FALSE,"CMU",36,"rush",1,"3rd and 11 at CMU36","Josh Rogers rush for 1 yard to the CMU35 (Amani Tchamwa; Ty Kadur)."
"20250920_l58t","Berry",10,"1","Berry","penalty_no_play",4,10,FALSE,"CMU",35,"penalty_no_play",,"4th and 10 at CMU35","PENALTY BERRY delay of game (Andrew Hunter) 5 yards to the CMU40."
"20250920_l58t","Berry",11,"1","Berry","play",4,15,FALSE,"CMU",40,"punt_no_return",,"4th and 15 at CMU40","Miles Hamby punt 35 yards to the CMU05, downed."
"20250920_l58t","Berry",12,"1","Carnegie Mellon","play",1,10,FALSE,"CMU",5,"rush",3,"1st and 10 at CMU05","Joey McGinnis I rush for 3 yards to the CMU08 (Carver Cole; Cade Petty)."
"20250920_l58t","Berry",13,"1","Carnegie Mellon","play",2,7,FALSE,"CMU",8,"rush",2,"2nd and 7 at CMU08","Willem Bouma rush for 2 yards to the CMU10 (Dawson Livingst; Michael Clark)."
